"","SERIALNO","PUMA","WGTP","NP","VEH","FINCP"
0,2010000001544,2100,4,2,4,105000
1,2010000003705,2100,42,9,6,14500
2,2010000003960,2100,14,2,1,9100
3,2010000005664,2100,60,0,0,0
4,2010000009746,2100,0,1,0,0
5,2010000011119,2100,21,2,3,135000
6,2010000013619,2100,23,2,2,21000
7,2010000015489,2100,12,2,2,95200
8,2010000015583,2100,3,2,2,86700
9,2010000016265,2100,4,3,3,111100
10,2010000017400,2100,21,1,1,376000
11,2010000018713,2100,68,2,1,17200
12,2010000020200,2100,5,2,3,72850
13,2010000021692,2100,3,2,2,60000
14,2010000022485,2100,4,4,2,73000
15,2010000023510,2100,5,1,2,6400
16,2010000024920,2100,17,1,6,202000
17,2010000027600,2100,19,2,2,109000
18,2010000027674,2100,17,2,3,248400
19,2010000028752,2100,20,2,3,88700
20,2010000029858,2100,0,1,0,0
21,2010000029917,2100,21,1,1,37000
22,2010000030428,2100,22,1,1,50200
23,2010000033253,2100,12,1,2,39400
24,2010000033684,2100,14,1,1,73900
25,2010000037441,2100,13,4,0,14000
26,2010000039253,2100,46,4,2,22000
27,2010000039846,2100,0,1,0,0
28,2010000041528,2100,15,3,2,76500
29,2010000041617,2100,19,1,1,16500
30,2010000044028,2100,18,1,1,16600
31,2010000044048,2100,4,6,2,78400
32,2010000044684,2100,3,1,1,48200
33,2010000044769,2100,19,2,2,159600
34,2010000045608,2100,12,1,1,109700
35,2010000048058,2100,14,3,3,50001
36,2010000049324,2100,18,1,0,11800
37,2010000050567,2100,4,2,2,60200
38,2010000053797,2100,5,3,3,90000
39,2010000053878,2100,4,2,2,98030
40,2010000055033,2100,0,1,0,0
41,2010000058144,2100,17,2,2,75200
42,2010000058288,2100,15,1,2,20000
43,2010000058605,2100,10,1,0,0
44,2010000063186,2100,12,2,2,0
45,2010000064678,2100,3,2,3,136100
46,2010000069357,2100,16,1,1,24000
47,2010000070554,2100,4,2,2,23100
48,2010000071189,2100,15,4,2,90000
49,2010000071373,2100,0,1,0,0
50,2010000071780,2100,22,2,2,61300
51,2010000071943,2100,22,1,1,113000
52,2010000072131,2100,0,1,0,0
53,2010000075198,2100,5,2,3,56500
54,2010000075688,2100,48,1,0,8300
55,2010000076474,2100,20,2,2,218000
56,2010000078737,2100,0,1,0,0
57,2010000079098,2100,62,3,2,57400
58,2010000082162,2100,56,0,0,0
59,2010000082187,2100,13,2,2,54000
60,2010000085413,2100,19,2,1,66500
61,2010000085698,2100,15,2,1,80900
62,2010000088273,2100,0,1,0,0
63,2010000088582,2100,15,2,1,43000
64,2010000088815,2100,13,3,2,61400
65,2010000088891,2100,20,6,2,105000
66,2010000090180,2100,3,1,2,26400
67,2010000090730,2100,14,3,4,80000
68,2010000091412,2100,20,1,1,42000
69,2010000091791,2100,5,6,3,161000
70,2010000095768,2100,12,1,1,19000
71,2010000098721,2100,13,1,1,27600
72,2010000100774,2100,23,3,3,77000
73,2010000101405,2100,0,1,0,0
74,2010000101444,2100,0,1,0,0
75,2010000101912,2100,22,2,2,22050
76,2010000102416,2100,0,1,0,0
77,2010000103936,2100,6,1,1,41000
78,2010000105781,2100,6,1,1,28000
79,2010000105896,2100,25,2,2,58970
80,2010000106598,2100,3,2,2,41600
81,2010000110107,2100,13,4,1,180000
82,2010000111366,2100,5,4,2,54540
83,2010000113459,2100,25,1,1,46000
84,2010000114887,2100,16,1,1,50000
85,2010000115094,2100,39,0,0,0
86,2010000115416,2100,65,1,1,30000
87,2010000117149,2100,0,1,0,0
88,2010000118879,2100,4,1,2,41100
89,2010000122186,2100,17,3,3,149500
90,2010000122836,2100,20,2,2,164600
91,2010000123330,2100,0,1,0,0
92,2010000124188,2100,8,2,1,50090
93,2010000126490,2100,14,2,1,141800
94,2010000126717,2100,15,5,4,75500
95,2010000127636,2100,22,2,2,12400
96,2010000129622,2100,39,1,0,0
97,2010000132164,2100,0,1,0,0
98,2010000132389,2100,14,2,2,47780
99,2010000132569,2100,43,2,0,1200
100,2010000134449,2100,22,1,0,840
101,2010000135155,2100,10,2,3,25000
102,2010000135392,2100,40,2,2,2650
103,2010000135536,2100,13,2,2,30000
104,2010000136370,2100,16,3,2,39350
105,2010000138674,2100,49,2,1,50000
106,2010000139217,2100,21,4,3,161100
107,2010000139676,2100,15,2,3,111500
108,2010000140372,2100,16,3,2,56400
109,2010000140487,2100,23,2,2,109000
110,2010000141161,2100,15,2,1,67200
111,2010000143265,2100,0,1,0,0
112,2010000147723,2100,4,1,2,50000
113,2010000149855,2100,15,3,2,165000
114,2010000149937,2100,24,2,2,129300
115,2010000151093,2100,15,2,2,126700
116,2010000155503,2100,13,2,1,7500
117,2010000159940,2100,47,2,2,63600
118,2010000164274,2100,13,2,2,209300
119,2010000165159,2100,21,3,2,60000
120,2010000166753,2100,3,4,2,79300
121,2010000166943,2100,18,1,0,26900
122,2010000166991,2100,23,2,2,83400
123,2010000167362,2100,16,2,1,23000
124,2010000168120,2100,22,2,2,88000
125,2010000168774,2100,19,4,2,125000
126,2010000170305,2100,43,0,0,0
127,2010000172546,2100,5,2,3,120000
128,2010000173476,2100,4,2,2,56200
129,2010000174886,2100,0,1,0,0
130,2010000175458,2100,34,0,0,0
131,2010000175653,2100,14,1,1,18000
132,2010000177273,2100,9,1,1,5000
133,2010000178374,2100,12,4,2,18000
134,2010000179281,2100,15,2,2,65180
135,2010000179532,2100,16,1,1,16910
136,2010000180124,2100,18,1,1,51000
137,2010000181550,2100,19,1,0,18800
138,2010000182947,2100,19,1,1,80010
139,2010000186240,2100,14,4,3,99200
140,2010000186759,2100,13,2,2,121900
141,2010000188053,2100,14,4,3,21000
142,2010000193055,2100,0,1,0,0
143,2010000193252,2100,52,0,0,0
144,2010000193478,2100,10,1,0,14400
145,2010000195869,2100,20,1,1,12040
146,2010000195917,2100,5,2,2,43000
147,2010000198680,2100,19,6,3,48300
148,2010000201525,2100,16,1,1,10900
149,2010000202548,2100,2,2,2,84000
150,2010000204766,2100,5,2,2,81700
151,2010000205800,2100,0,1,0,0
152,2010000207623,2100,24,1,0,0
153,2010000207741,2100,4,2,2,89000
154,2010000210329,2100,4,3,2,40700
155,2010000210453,2100,19,2,2,199000
156,2010000214400,2100,15,1,0,0
157,2010000218160,2100,13,1,1,127400
158,2010000219406,2100,21,1,0,0
159,2010000220522,2100,20,2,2,35700
160,2010000222524,2100,19,1,0,150
161,2010000223573,2100,0,1,0,0
162,2010000224670,2100,0,1,0,0
163,2010000227994,2100,15,3,1,127000
164,2010000228591,2100,21,2,0,18000
165,2010000229398,2100,13,1,1,5000
166,2010000229492,2100,13,2,1,56400
167,2010000229858,2100,37,6,2,16900
168,2010000231324,2100,41,1,2,60000
169,2010000232615,2100,14,4,2,4950
170,2010000235641,2100,15,4,3,209600
171,2010000236508,2100,0,1,0,0
172,2010000237222,2100,13,2,2,103000
173,2010000243907,2100,5,3,2,68300
174,2010000245878,2100,44,2,2,102000
175,2010000246763,2100,3,2,2,113000
176,2010000246783,2100,42,1,1,33300
177,2010000248279,2100,5,1,1,21000
178,2010000248611,2100,33,1,0,17000
179,2010000250265,2100,19,1,0,30400
180,2010000252369,2100,6,4,1,0
181,2010000253525,2100,19,1,2,106300
182,2010000253628,2100,56,0,0,0
