,STATEFP,COUNTYFP,PUMA5CE,TRACTCE,0-17,18-34,65+,35-64,count,1,3,2,4+
0,01,001,02100,020100,418,497,184,849,697,148,132,270,147
1,01,001,02100,020200,457,619,242,838,729,267,91,179,192
2,01,001,02100,020300,618,652,449,1249,1152,379,264,323,186
3,01,001,02100,020400,1084,845,969,1525,1618,465,151,573,429
4,01,001,02100,020500,2931,2632,1287,3913,4216,1217,553,1381,1065
5,01,001,02100,020600,1121,873,483,1374,1198,138,215,490,355
6,01,001,02100,020700,690,614,363,1094,1092,397,116,350,229
7,01,001,02100,020801,796,379,471,1541,1107,143,164,540,260
8,01,001,02100,020802,3113,2054,1311,4437,4010,986,394,1510,1120
9,01,001,02100,020900,1428,1200,687,2353,2163,515,489,646,513
10,01,001,02100,021000,788,524,483,1491,1150,224,204,441,281
11,01,001,02100,021100,600,693,549,1453,1264,450,138,415,261
12,01,051,02100,030100,1420,3090,850,4305,2434,566,339,1000,529
13,01,051,02100,030200,1117,964,746,1866,1667,370,386,638,273
14,01,051,02100,030300,393,225,773,1101,1056,254,103,541,158
15,01,051,02100,030400,1843,1498,1036,2639,2691,779,413,951,548
16,01,051,02100,030500,953,856,711,1875,1757,473,333,632,319
17,01,051,02100,030600,1543,1423,977,2739,2201,585,330,820,466
18,01,051,02100,030701,2032,1103,978,3029,2511,357,443,998,713
19,01,051,02100,030702,890,802,771,1779,1538,382,196,570,390
20,01,051,02100,030800,1441,1652,970,2725,2600,802,494,775,529
21,01,051,02100,030901,1728,1501,519,2507,1959,397,511,461,590
22,01,051,02100,030902,827,1038,527,1453,1453,364,236,578,275
23,01,051,02100,031000,2158,2188,636,2530,2990,983,539,891,577
24,01,051,02100,031100,1202,714,534,2072,1666,348,248,612,458
25,01,051,02100,031200,408,329,267,760,629,144,75,276,134
26,01,051,02100,031300,665,1032,468,1585,1499,416,182,678,223
27,01,085,02100,780800,717,766,579,1465,1359,415,292,438,214
28,01,085,02100,781000,755,561,514,1102,1168,375,192,330,271
29,01,085,02100,781100,334,354,288,635,724,278,102,236,108
30,01,085,02100,781200,698,587,392,995,1031,302,187,326,216
31,01,101,02100,000300,314,366,90,532,490,166,80,142,102
32,01,101,02100,005101,913,966,278,1525,1367,435,171,378,383
33,01,101,02100,005408,1808,1655,1327,3312,3188,751,564,1124,749
34,01,101,02100,005501,378,626,252,904,575,198,79,182,116
35,01,101,02100,005504,233,161,82,603,425,63,84,189,89
36,01,101,02100,005604,790,468,499,1706,1390,280,210,626,274
37,01,101,02100,005700,223,165,253,787,671,231,101,258,81
38,01,101,02100,005800,385,499,556,836,1001,308,71,489,133
39,01,101,02100,005901,859,948,976,2223,2026,475,379,820,352
40,01,101,02100,006000,886,734,541,1513,1364,328,226,540,270
41,13,077,02100,170100,2065,1456,1110,2989,2654,405,545,939,765
42,13,077,02100,170200,1704,1369,838,3050,2754,714,538,869,633
43,13,077,02100,170303,1386,653,624,2551,1854,298,307,682,567
44,13,077,02100,170304,1644,1379,908,2813,2338,537,384,757,660
45,13,077,02100,170305,3049,3007,880,3647,3946,1396,416,829,1305
46,13,077,02100,170306,2064,1815,1018,3280,3260,824,549,1072,815
47,13,077,02100,170402,2605,1514,1192,4466,3280,452,764,934,1130
48,13,077,02100,170403,1320,689,419,2044,1446,127,330,431,558
49,13,077,02100,170404,1342,1252,733,2504,2096,497,251,657,691
50,13,077,02100,170405,1810,1336,855,3367,2607,436,469,929,773
51,13,077,02100,170406,950,553,407,1724,1297,275,235,400,387
52,13,077,02100,170501,1508,1141,848,3416,2407,364,498,906,639
53,13,077,02100,170502,1550,1560,541,2355,2143,326,604,677,536
54,13,077,02100,170503,1516,1337,614,2348,2115,351,469,723,572
55,13,077,02100,170601,2757,1615,1119,2007,2953,934,344,837,838
56,13,077,02100,170602,2475,1589,1043,3626,3228,631,528,1146,923
57,13,077,02100,170603,1265,1276,516,2067,1935,448,301,675,511
58,13,077,02100,170700,1417,1678,925,2905,2794,700,480,1024,590
59,13,077,02100,170801,1490,1396,606,2106,2021,437,336,647,601
60,13,077,02100,170802,981,823,714,1905,1649,345,303,602,399
61,17,019,02100,000200,338,361,183,602,790,414,95,240,41
62,17,019,02100,000301,26,4383,89,184,1880,737,332,612,199
63,17,019,02100,000302,0,3222,11,178,1639,803,278,442,116
64,17,019,02100,000401,45,4900,6,38,482,206,60,106,110
65,17,019,02100,000402,9,4224,0,59,1301,474,126,417,284
66,17,019,02100,000500,407,1788,320,1347,1978,883,191,719,185
67,17,019,02100,000700,939,942,278,1291,1475,630,197,377,271
68,17,019,02100,000800,1313,2279,496,1792,2348,777,355,762,454
69,17,019,02100,000901,1470,1356,415,1236,1744,511,281,511,441
70,17,019,02100,000902,1768,2182,482,2438,2675,729,611,787,548
71,17,019,02100,001000,909,1291,506,1801,2067,871,203,709,284
72,17,019,02100,001100,963,881,609,1549,1677,512,195,668,302
73,17,019,02100,001201,1556,1926,707,2365,2828,1053,361,896,518
74,17,019,02100,001203,955,1132,742,2025,1992,554,305,778,355
75,17,019,02100,001204,1087,538,480,1748,1319,176,263,452,428
76,17,019,02100,001205,1590,1390,599,2678,2487,635,434,893,525
77,17,019,02100,001206,233,231,589,711,803,205,119,408,71
78,17,019,02100,001301,1121,1493,1069,2296,2824,1079,268,1074,403
79,17,019,02100,001302,560,659,1198,1545,1851,729,202,709,211
80,17,019,02100,001400,1075,3970,344,1129,1371,372,157,367,475
81,17,019,02100,005300,243,4758,312,1061,2270,790,379,559,542
82,17,019,02100,005401,677,1470,422,1414,2121,1187,178,606,150
83,17,019,02100,005402,736,539,422,1599,1391,491,141,469,290
84,17,019,02100,005500,925,1532,846,1952,2197,748,352,817,280
85,17,019,02100,005600,1703,2026,551,2143,2738,970,312,933,523
86,17,019,02100,005701,791,1206,831,1649,2245,999,260,790,196
87,17,019,02100,005702,493,1020,715,1040,1572,638,113,664,157
88,17,019,02100,005800,501,2348,298,921,1533,490,241,506,296
89,17,019,02100,005900,68,5839,10,182,1007,529,88,321,69
90,17,019,02100,006000,277,3021,46,229,606,237,99,209,61
91,17,019,02100,010100,1425,1000,595,1767,1957,714,163,633,447
92,17,019,02100,010204,1226,1065,707,1552,1837,611,287,585,354
93,17,019,02100,010300,1322,1118,231,1324,1252,387,188,306,371
94,17,019,02100,010400,972,829,789,2050,1938,593,264,725,356
95,17,019,02100,010500,1068,864,726,1853,1703,370,273,670,390
96,17,019,02100,010601,1867,1080,566,2618,2037,300,428,678,631
97,17,019,02100,010603,2011,1097,993,3048,2854,723,432,1080,619
98,17,019,02100,010604,460,432,482,1227,1211,360,133,570,148
99,17,019,02100,010700,2360,1459,1005,3267,2913,563,576,941,833
100,17,019,02100,010800,1055,814,852,1893,1805,387,188,789,441
